t,x,y,z
0.0,198.96527,109.41095,77.671036
0.005026548,199.61218,118.40014,88.63306
0.010053096,211.781,120.83768,73.36481
0.0150796445,195.8324,117.05001,84.09445
0.020106193,199.02003,112.5601,74.536766
0.025132742,197.4868,110.51791,83.00716
0.030159289,199.49208,107.0205,72.6977
0.03518584,205.2206,110.45225,70.56056
0.040212385,199.63922,106.82118,78.58629
0.045238934,204.1423,104.132515,71.03808
0.050265484,206.58014,104.00899,76.59029
0.055292036,195.75073,103.00103,60.545467
0.060318578,198.17671,100.256546,68.6667
0.06534513,205.35887,96.133354,61.933678
0.07037168,210.48138,100.912476,75.874405
0.07539822,190.37476,104.73687,65.243835
0.08042477,197.43427,97.14109,66.20456
0.08545133,201.93608,96.42966,62.62397
0.09047787,196.68701,101.90598,61.449944
0.09550442,201.25871,86.604385,60.79443
0.10053097,197.43617,104.118034,47.827465
0.105557516,197.7138,90.68877,49.1668
0.11058407,200.1799,98.86108,63.981125
0.11561061,195.85593,94.10091,55.90247
0.120637156,193.28955,97.23063,54.9542
0.12566371,196.01941,91.019516,53.12147
0.13069026,202.82202,93.46497,41.430515
0.13571681,206.06723,90.52351,53.173622
0.14074336,197.24414,78.70653,55.437702
0.1457699,206.82387,92.243866,54.08791
0.15079644,206.71365,83.90523,51.19886
0.15582299,190.70345,76.99281,55.276623
0.16084954,193.08961,80.627365,47.903305
0.1658761,194.4589,88.2713,37.27624
0.17090265,191.62033,82.91943,40.12853
0.1759292,206.85251,79.54694,50.780643
0.18095574,202.2626,83.05875,46.0308
0.18598229,194.35619,77.495865,47.21696
0.19100884,197.36316,72.82647,44.715008
0.19603539,196.91492,77.19687,46.97355
0.20106193,195.72565,71.55554,36.600925
0.20608848,188.71884,73.97069,35.206383
0.21111503,198.79535,71.03674,29.805885
0.21614158,193.88538,77.5571,33.44796
0.22116815,200.47249,79.57608,39.95614
0.22619468,196.1719,59.385086,31.577065
0.23122121,199.6672,75.21417,30.14331
0.23624778,189.93753,75.03108,33.477684
0.24127431,194.00266,63.787846,33.63394
0.24630088,198.93155,63.428074,29.237556
0.25132743,192.19873,65.605865,27.29737
0.25635397,191.9433,62.387135,24.69661
0.26138052,201.43225,67.464714,34.503716
0.26640704,197.8526,63.828705,25.593338
0.27143362,189.87247,59.20184,30.163742
0.27646017,184.27328,56.967644,17.995071
0.28148672,192.83348,57.14704,24.75859
0.28651327,189.54077,57.784885,18.566078
0.2915398,188.17624,54.147366,28.854294
0.29656637,189.4925,58.738533,6.8586655
0.3015929,188.699,63.887722,18.5316
0.30661947,189.1,48.250942,19.195526
0.31164598,187.51271,55.27211,23.645485
0.31667256,192.59839,57.23988,10.973419
0.32169908,195.00415,50.28776,20.6874
0.32672563,187.62611,51.12176,19.88388
0.3317522,204.02145,49.229095,10.977486
0.33677873,190.35005,52.87725,25.703674
0.3418053,181.27353,49.935757,16.280777
0.34683183,186.53137,46.99242,6.285782
0.3518584,182.92647,48.217136,14.806282
0.35688493,181.90396,43.675945,5.5485153
0.36191148,179.81393,51.624416,17.128418
0.36693802,185.64957,48.49411,15.3433075
0.37196457,187.35968,47.019012,10.454323
0.37699112,179.15903,45.04197,7.280533
0.38201767,194.12788,47.390106,11.277985
0.38704422,181.57678,43.43015,-1.6139603
0.39207077,181.69044,36.95529,3.7461853
0.39709732,190.32681,41.742107,11.084251
0.40212387,186.22499,42.78536,5.51976
0.40715042,181.27463,47.322685,1.9892883
0.41217697,182.8964,35.237923,5.93972
0.41720352,175.48494,37.722237,5.2507095
0.42223006,177.94894,37.39987,4.3258743
0.42725658,181.98436,42.269943,5.097786
0.43228316,179.37215,35.341812,-0.67407227
0.4373097,183.40161,31.32283,0.8856125
0.4423363,181.00005,36.530556,6.818306
0.44736278,177.83876,34.45833,-0.6622391
0.45238936,181.61414,32.685204,6.1997986
0.4574159,174.1888,33.378296,9.855484
0.46244243,174.31436,33.16491,-7.3766556
0.467469,166.5596,38.491837,1.0956726
0.47249556,177.81586,30.629059,1.4696808
0.4775221,182.35336,26.41716,1.3756638
0.48254862,182.42627,41.739273,8.526894
0.4875752,175.55377,29.002922,9.453506
0.49260175,172.05322,27.92604,-6.3698883
0.49762827,165.20132,31.83603,15.50045
0.50265485,169.2947,29.99295,-3.4235306
0.50768137,179.46294,28.092377,6.1165924
0.51270795,176.38478,32.143677,-3.4804153
0.51773447,163.30609,26.57724,7.3420105
0.52276105,167.58942,17.042099,-2.5724487
0.5277876,177.06732,23.791687,-0.25601196
0.5328141,169.7346,22.94426,-4.4260864
0.53784066,170.0745,24.412796,-6.747452
0.54286724,171.16154,15.888504,3.5396347
0.54789376,168.99762,23.090942,-9.408066
0.55292034,173.29631,22.374428,3.4325562
0.55794686,161.48239,17.11628,-1.5379181
0.56297344,170.10529,21.123856,4.112091
0.56799996,158.9686,20.136421,0.21888733
0.57302654,166.6879,11.048378,0.9551773
0.57805306,167.70743,14.243111,2.1481094
0.5830796,170.45265,13.5770645,-6.8791046
0.58810616,160.16191,11.665215,-6.1018677
0.59313273,162.76929,8.715118,3.3779907
0.59815925,162.77478,21.676094,7.4830627
0.6031858,152.98634,8.55809,-0.51734924
0.60821235,163.2276,22.539078,-2.3885956
0.61323893,162.10443,13.580765,-7.4181976
0.61826545,158.19342,18.784012,-0.20048523
0.62329197,159.39409,5.096504,5.5060883
0.62831855,159.45663,12.350227,-2.167183
0.6333451,162.47408,3.7089996,3.1770248
0.63837165,154.75717,3.6898727,5.0897827
0.64339817,154.00298,13.808434,3.559433
0.64842474,157.12134,13.741425,7.551071
0.65345126,148.63397,7.1714096,0.5622101
0.65847784,147.47047,6.3682632,-4.16481
0.6635044,153.86902,-0.004966736,-3.6034698
0.66853094,149.3425,2.1388855,7.7358246
0.67355746,153.92351,1.408905,4.5920563
0.67858404,150.78107,7.804344,-0.39985657
0.6836106,153.61945,3.7576294,-0.8459015
0.68863714,147.93796,7.861763,0.5440445
0.69366366,144.1036,21.199516,0.27553558
0.69869024,155.38504,2.407959,7.902519
0.7037168,152.23224,5.022583,5.164963
0.70874333,150.42117,12.896141,0.42787933
0.71376985,147.68924,-2.8092346,-6.082573
0.71879643,148.24811,7.665596,0.29577637
0.72382295,149.80832,2.276451,2.4333038
0.72884953,143.76677,7.9821243,10.481194
0.73387605,147.30858,-0.8175049,6.116226
0.7389026,139.52524,14.991737,4.4261627
0.74392915,144.45828,2.0060425,20.309822
0.7489557,148.1919,10.216919,5.0843353
0.75398225,141.33441,3.1331177,4.2310257
0.75900877,141.6669,-1.7159882,17.784485
0.76403534,142.88528,6.05867,7.297409
0.7690619,139.50049,4.0599976,2.2108994
0.77408844,136.45706,-1.090126,6.868767
0.77911496,132.82857,1.7578812,23.53688
0.78414154,135.75757,0.2322998,4.2855377
0.7891681,134.88776,1.1578522,14.554871
0.79419464,133.24416,4.787178,18.987396
0.7992212,135.5398,0.27002716,15.481789
0.80424774,140.0434,-0.11377716,7.3990555
0.80927426,138.10704,5.5275574,19.083984
0.81430084,134.00742,-4.3236465,31.712051
0.81932735,138.37576,-9.592529,20.840195
0.82435393,131.76187,7.6596146,25.673676
0.82938045,131.04633,1.5567856,28.549995
0.83440703,126.489914,-0.91256714,23.428276
0.8394336,125.771645,-3.6870346,30.216072
0.8444601,121.50677,-0.34409332,24.195686
0.8494867,135.3166,-9.192116,32.272675
0.85451317,131.04385,-8.292282,15.322914
0.85953975,130.12715,4.2884674,30.558731
0.8645663,132.60281,2.8895187,19.467667
0.86959285,130.13937,12.414391,19.446442
0.8746194,122.66818,-1.9456558,28.846504
0.879646,118.32757,7.700531,32.84089
0.8846726,117.111176,-1.1236572,29.763382
0.88969904,121.93609,4.1091843,25.376503
0.89472556,130.44405,3.168602,28.86905
0.89975214,122.527664,5.3993073,33.97043
0.9047787,118.850395,3.4083939,28.67131
0.9098053,129.58624,-8.444481,36.62327
0.9148318,116.48525,-5.246704,32.042366
0.9198584,113.665955,4.7837753,44.014732
0.92488486,111.558,1.1391678,30.062798
0.92991143,112.95806,0.5899658,44.468792
0.934938,115.51096,4.150856,45.04816
0.93996453,125.72171,11.222549,49.30766
0.9449911,113.015236,-3.660904,43.49968
0.9500177,120.08484,4.2637253,46.124073
0.9550442,116.97476,-0.8039017,44.59389
0.9600707,109.05667,-3.9580078,38.550777
0.96509725,105.44852,-0.98163605,47.654736
0.9701238,110.836586,8.013451,47.919807
0.9751504,118.933395,-4.237297,48.926975
0.9801769,105.1615,6.3144836,52.830654
0.9852035,106.51011,-3.9080963,51.41212
0.9902301,111.97507,5.5639954,45.738567
0.99525654,107.614586,-0.6258316,65.2671
1.0002831,105.15374,4.142441,46.522087
1.0053097,100.03254,-2.6659317,56.132282
1.0103363,99.138466,5.7628784,44.547253
1.0153627,107.86618,1.8019104,63.01544
1.0203893,101.9873,3.7024918,50.737667
1.0254159,108.15001,2.0753784,63.558586
1.0304424,99.313354,7.5127106,58.752052
1.0354689,98.4652,9.530281,65.10245
1.0404955,104.537346,4.8981934,62.39602
1.0455221,106.72869,12.894745,64.410965
1.0505487,92.961235,3.510727,63.814415
1.0555753,104.792984,16.30233,68.31118
1.0606017,93.77082,1.2417526,66.19483
